Indicator,2020,2021,2022
AfghanistanDeaths,53.222,125.628,11.351
AfghanistanCases,1272.396,2571.295,1096.294
AfghanistanGDP,1803.987,1803.987,1803.987
AlbaniaDeaths,411.629,718.42,134.051
AlbaniaCases,20107.016,53390.583,43649.938
AlbaniaGDP,11803.431,11803.431,11803.431
AlgeriaDeaths,60.949,78.331,13.964
AlgeriaCases,2207.076,2641.984,1192.888
AlgeriaGDP,13913.839,13913.839,13913.839
AndorraDeaths,1039.553,701.391,225.448
AndorraCases,97954.988,181744.17,303132.397
AndorraGDP,,,
AngolaDeaths,11.264,37.891,4.716
AngolaCases,1145.664,1534.272,881.701
AngolaGDP,5819.495,5819.495,5819.495
AnguillaDeaths,0,377.904,440.888
AnguillaCases,692.825,102979.154,139824.903
AnguillaGDP,,,
Antigua and BarbudaDeaths,53.32,1205.039,298.594
Antigua and BarbudaCases,1652.936,43328.48,52147.76
Antigua and BarbudaGDP,21490.943,21490.943,21490.943
ArgentinaDeaths,929.787,1640.625,285.645
ArgentinaCases,34362.867,84927.808,94233.323
ArgentinaGDP,18933.907,18933.907,18933.907
ArmeniaDeaths,961.631,1887.457,283.053
ArmeniaCases,55632,68116.126,36278.735
ArmeniaGDP,8787.58,8787.58,8787.58
ArubaDeaths,451.949,1249.297,1042.656
ArubaCases,48753.796,110314.756,255732.253
ArubaGDP,35973.781,35973.781,35973.781
AustraliaDeaths,35.628,47.363,497.865
AustraliaCases,1425.838,8653.044,386432.658
AustraliaGDP,44648.71,44648.71,44648.71
AustriaDeaths,711.178,1136.968,504.047
AustriaCases,38576.267,101823.948,463333.163
AustriaGDP,45436.686,45436.686,45436.686
AzerbaijanDeaths,214.806,586.904,170.703
AzerbaijanCases,27264.15,40292.708,20650.159
AzerbaijanGDP,15847.419,15847.419,15847.419
BahamasDeaths,401.547,1339.048,292.687
BahamasCases,18881.07,37330.27,35032.65
BahamasGDP,27717.847,27717.847,27717.847
BahrainDeaths,236.345,710.461,87.6
BahrainCases,60880.648,128211.698,276721.751
BahrainGDP,43290.705,43290.705,43290.705
BangladeshDeaths,45.496,122.355,7.973
BangladeshCases,6379.515,6353.732,2640.899
BangladeshGDP,3523.984,3523.984,3523.984
BarbadosDeaths,25.028,873.46,1090.05
BarbadosCases,1056.798,94167.862,269114.409
BarbadosGDP,16978.068,16978.068,16978.068
BelarusDeaths,131.515,421.866,193.186
BelarusCases,19499.329,54157.465,33488.776
BelarusGDP,17167.967,17167.967,17167.967
BelgiumDeaths,1527.902,841.809,449.724
BelgiumCases,51510.042,114051.454,226987.347
BelgiumGDP,42658.576,42658.576,42658.576
BelizeDeaths,464.909,1004.217,246.736
BelizeCases,24875.776,54845.358,93455.234
BelizeGDP,7824.362,7824.362,7824.362
BeninDeaths,5.767,8.764,0.15
BeninCases,365.503,1633.132,216.06
BeninGDP,2064.236,2064.236,2064.236
BermudaDeaths,140.174,1510.743,654.141
BermudaCases,5139.636,84570.23,194059.839
BermudaGDP,50669.315,50669.315,50669.315
BhutanDeaths,15.575,3.834,23.004
BhutanCases,3791.62,2823.136,75983.726
BhutanGDP,8708.597,8708.597,8708.597
BoliviaDeaths,735.834,838.664,244.604
BoliviaCases,12271.85,32649.075,46132.496
BoliviaGDP,6885.829,6885.829,6885.829
Bosnia and HerzegovinaDeaths,886.04,3044.355,1067.263
Bosnia and HerzegovinaCases,32430.664,57038.286,37596.061
Bosnia and HerzegovinaGDP,11713.895,11713.895,11713.895
BotswanaDeaths,24.986,906.74,140.663
BotswanaCases,4754.092,69866.933,49814.47
BotswanaGDP,15807.374,15807.374,15807.374
BrazilDeaths,811.44,2047.33,329.769
BrazilCases,30018.782,72253.027,58334.975
BrazilGDP,14103.452,14103.452,14103.452
BruneiDeaths,6.681,209.343,285.07
BruneiCases,334.07,33202.511,473752.894
BruneiGDP,71809.251,71809.251,71809.251
BulgariaDeaths,562.363,3614.148,1385
BulgariaCases,50604.106,81081.335,83618.216
BulgariaGDP,18563.307,18563.307,18563.307
Burkina FasoDeaths,29.535,9.385,4.674
Burkina FasoCases,3151.78,568.704,261.095
Burkina FasoGDP,1703.102,1703.102,1703.102
BurundiDeaths,0.078,2.872,0
BurundiCases,52.836,1528.749,2307.522
BurundiGDP,702.225,702.225,702.225
CambodiaDeaths,0,174.267,8.004
CambodiaCases,44.777,7140.508,1062.635
CambodiaGDP,3645.07,3645.07,3645.07
CameroonDeaths,15.655,48.504,5.16
CameroonCases,864.898,2969.025,532.268
CameroonGDP,3364.926,3364.926,3364.926
CanadaDeaths,305.292,464.853,416.339
CanadaCases,9104.425,37266.662,64994.392
CanadaGDP,44017.591,44017.591,44017.591
Cayman IslandsDeaths,29.102,29.103,407.435
Cayman IslandsCases,3861.97,84834.545,355839.47
Cayman IslandsGDP,49903.029,49903.029,49903.029
ChadDeaths,5.686,4.158,1.014
ChadCases,155.542,196.388,139.14
ChadGDP,1768.153,1768.153,1768.153
ChileDeaths,708.994,1190.393,582.705
ChileCases,27345.384,61308.364,145413.511
ChileGDP,22767.037,22767.037,22767.037
ChinaDeaths,39.413,0.004,0.416
ChinaCases,9113.684,12.553,611.171
ChinaGDP,15308.712,15308.712,15308.712
ColombiaDeaths,662.777,1803.033,266.683
ColombiaCases,23387.43,73782.907,24424.903
ColombiaGDP,13254.949,13254.949,13254.949
ComorosDeaths,10.12,169.691,16.73
ComorosCases,772.005,4566.274,4860.27
ComorosGDP,1413.89,1413.89,1413.89
CongoDeaths,20.592,38.005,11.218
CongoCases,1276.251,2156.463,1079.822
CongoGDP,4881.406,4881.406,4881.406
Costa RicaDeaths,296.649,1092.46,331.204
Costa RicaCases,23572.047,85321.364,104545.481
Costa RicaGDP,15524.995,15524.995,15524.995
Cote d'IvoireDeaths,21.902,20.395,4.35
Cote d'IvoireCases,6516.861,1443.083,903.932
Cote d'IvoireGDP,3601.006,3601.006,3601.006
CroatiaDeaths,221.723,2190.366,1757.897
CroatiaCases,18102.655,111403.669,173347.485
CroatiaGDP,22669.797,22669.797,22669.797
CubaDeaths,98.516,726.362,22.824
CubaCases,7296.914,84723.796,13695.974
CubaGDP,,,
CuracaoDeaths,10.462,904.953,585.866
CuracaoCases,5799.467,84007.684,147280.21
CuracaoGDP,,,
CyprusDeaths,61.518,613.8,664.04
CyprusCases,7446.872,134012.343,504552.98
CyprusGDP,32415.132,32415.132,32415.132
CzechiaDeaths,471.95,2511.628,941.115
CzechiaCases,62721.771,134195.96,213476.752
CzechiaGDP,32605.906,32605.906,32605.906
Democratic Republic of CongoDeaths,71.294,7.889,3.098
Democratic Republic of CongoCases,10684.737,465.476,354.565
Democratic Republic of CongoGDP,808.133,808.133,808.133
DenmarkDeaths,126.034,338.64,709.75
DenmarkCases,8801.909,59211.259,489508.369
DenmarkGDP,46682.515,46682.515,46682.515
DjiboutiDeaths,122.931,108.84,5.353
DjiboutiCases,14973.669,7056.239,1963.685
DjiboutiGDP,2705.406,2705.406,2705.406
DominicaDeaths,0,439.81,494.786
DominicaCases,687.207,65601.033,138307.81
DominicaGDP,9673.367,9673.367,9673.367
Dominican RepublicDeaths,282.834,168.109,21.894
Dominican RepublicCases,23842.539,22774.077,22725.714
Dominican RepublicGDP,14600.861,14600.861,14600.861
EcuadorDeaths,490.647,639.411,160.053
EcuadorCases,10808.712,19386.752,26634.961
EcuadorGDP,10581.936,10581.936,10581.936
EgyptDeaths,59.71,111.546,55.341
EgyptCases,1569.62,2013.359,1663.466
EgyptGDP,10550.206,10550.206,10550.206
Equatorial GuineaDeaths,49.554,49.551,10.149
Equatorial GuineaCases,3034.779,4908.302,2234.729
Equatorial GuineaGDP,22604.873,22604.873,22604.873
EritreaDeaths,0,12.206,15.728
EritreaCases,258.866,1722.285,908.77
EritreaGDP,1510.459,1510.459,1510.459
EstoniaDeaths,59.567,1063.285,880.041
EstoniaCases,3376.603,137297.3,309942.057
EstoniaGDP,29481.252,29481.252,29481.252
EswatiniDeaths,172.691,937.023,149.781
EswatiniCases,12825.085,33725.297,22441.915
EswatiniGDP,7738.975,7738.975,7738.975
EthiopiaDeaths,11.556,40.119,9.668
EthiopiaCases,922.974,2182.919,1057.386
EthiopiaGDP,1729.927,1729.927,1729.927
Faeroe IslandsDeaths,63.675,37.652,489.481
Faeroe IslandsCases,33314.998,18035.644,625223.566
Faeroe IslandsGDP,,,
Falkland IslandsDeaths,0,0,0
Falkland IslandsCases,3420.154,14996.057,476979.749
Falkland IslandsGDP,,,
FijiDeaths,2.152,713.094,228.024
FijiCases,12925.768,55795.588,17336.563
FijiGDP,8702.975,8702.975,8702.975
FinlandDeaths,64.931,153.709,737.975
FinlandCases,2782.908,25017.567,198155.307
FinlandGDP,40585.721,40585.721,40585.721
FranceDeaths,697.127,1237.741,534.146
FranceCases,31952.351,97227.936,402238.329
FranceGDP,38605.671,38605.671,38605.671
GabonDeaths,22.609,66.565,38.934
GabonCases,5389.073,10280.878,6341.571
GabonGDP,16562.413,16562.413,16562.413
GambiaDeaths,43.615,81.686,10.72
GambiaCases,1531.361,2328.91,847.007
GambiaGDP,1561.767,1561.767,1561.767
GeorgiaDeaths,30.584,2473.317,2004.865
GeorgiaCases,3737.388,169823.881,283448.955
GeorgiaGDP,9745.079,9745.079,9745.079
GermanyDeaths,121.805,1016.642,615.6
GermanyCases,22630.876,47988.633,326318.729
GermanyGDP,45229.245,45229.245,45229.245
GhanaDeaths,109.917,25.394,8.965
GhanaCases,51698.109,2429.745,1194.352
GhanaGDP,4227.63,4227.63,4227.63
GibraltarDeaths,0.06,2968.459,275.426
GibraltarCases,14943.272,158490.685,440432.111
GibraltarGDP,,,
GreeceDeaths,103.186,1415.409,1597.21
GreeceCases,4788.385,63045.043,375627.017
GreeceGDP,24574.382,24574.382,24574.382
GreenlandDeaths,195.283,0,389.422
GreenlandCases,59138.937,10762.208,200870.898
GreenlandGDP,,,
GrenadaDeaths,0,1355.025,510.131
GrenadaCases,191.298,44078.146,106074.492
GrenadaGDP,13593.877,13593.877,13593.877
GuamDeaths,23.912,0,0
GuamCases,5946.165,0,0
GuamGDP,,,
GuatemalaDeaths,186.892,592.346,292.96
GuatemalaCases,5363.39,26844.394,27066.98
GuatemalaGDP,7423.808,7423.808,7423.808
GuineaDeaths,4.896,22.703,4.468
GuineaCases,783.803,1413.41,501.897
GuineaGDP,1998.926,1998.926,1998.926
Guinea-BissauDeaths,19.793,45.125,18.525
Guinea-BissauCases,1178.812,1770.059,1105.636
Guinea-BissauGDP,1548.675,1548.675,1548.675
GuyanaDeaths,108.543,880.449,583.675
GuyanaCases,4036.866,36341.062,46492.828
GuyanaGDP,7435.047,7435.047,7435.047
HaitiDeaths,32.219,35.134,17.439
HaitiCases,2434.394,1173.073,877.777
HaitiGDP,1653.173,1653.173,1653.173
HondurasDeaths,323.161,716.388,113.015
HondurasCases,40382.002,27765.83,7193.043
HondurasGDP,4541.795,4541.795,4541.795
Hong KongDeaths,23.624,14.445,1241.33
Hong KongCases,2105.265,952.249,179740.783
Hong KongGDP,56054.92,56054.92,56054.92
HungaryDeaths,197.337,2952.452,1665.948
HungaryCases,78622.972,79911.783,114715.973
HungaryGDP,26777.561,26777.561,26777.561
IcelandDeaths,141.994,61.682,305.712
IcelandCases,24802.218,24397.775,511312.591
IcelandGDP,46482.958,46482.958,46482.958
IndiaDeaths,174.683,243.063,55.695
IndiaCases,16123.349,19491.533,7269.787
IndiaGDP,6426.674,6426.674,6426.674
IndonesiaDeaths,40.341,476.07,56.229
IndonesiaCases,1447.75,14289.125,7200.148
IndonesiaGDP,11188.744,11188.744,11188.744
IranDeaths,282.494,1059.028,259.354
IranCases,4927.346,57284.406,20779.974
IranGDP,19082.62,19082.62,19082.62
IraqDeaths,228.584,297.525,74.144
IraqCases,9834.045,37187.895,10010.633
IraqGDP,15663.986,15663.986,15663.986
IrelandDeaths,359.991,682.231,479.979
IrelandCases,7302.984,69444.65,251960.533
IrelandGDP,67335.293,67335.293,67335.293
IsraelDeaths,197.038,662.506,387.027
IsraelCases,25485.7,110791.196,350298.446
IsraelGDP,33132.32,33132.32,33132.32
ItalyDeaths,664.252,1602.691,681.212
ItalyCases,20072.476,73504.873,268155.754
ItalyGDP,35220.084,35220.084,35220.084
JamaicaDeaths,164.679,609.04,494.092
JamaicaCases,53510.398,26369.271,23297.173
JamaicaGDP,8193.571,8193.571,8193.571
JapanDeaths,63.629,125.982,117.313
JapanCases,3077.571,12870.521,71030.857
JapanGDP,39002.223,39002.223,39002.223
JerseyDeaths,0,122.941,0
JerseyCases,0,96675.241,0
JerseyGDP,,,
JordanDeaths,2.308,935.675,308.702
JordanCases,351.051,71559.454,79183.317
JordanGDP,8337.49,8337.49,8337.49
KazakhstanDeaths,107.668,686.308,205.652
KazakhstanCases,10752.165,43706.214,24866.581
KazakhstanGDP,24055.588,24055.588,24055.588
KenyaDeaths,13.235,79.702,13.735
KenyaCases,4720.552,3853.133,1708.583
KenyaGDP,2993.028,2993.028,2993.028
KiribatiDeaths,0,0.187,99.059
KiribatiCases,0,64.48,24672.922
KiribatiGDP,,1981.132,1981.132
KosovoDeaths,330.505,1237.851,196.949
KosovoCases,9651.676,79925.254,43015.749
KosovoGDP,9795.834,9795.834,9795.834
KuwaitDeaths,161.914,438.784,29.506
KuwaitCases,43503.731,74318.923,55630.902
KuwaitGDP,65530.537,65530.537,65530.537
KyrgyzstanDeaths,229.644,226.98,64.106
KyrgyzstanCases,9985.086,19952.73,3658.782
KyrgyzstanGDP,3393.474,3393.474,3393.474
LaosDeaths,0,2.128,98.553
LaosCases,788.521,2220.601,25716.927
LaosGDP,6397.36,6397.36,6397.36
LatviaDeaths,19.039,1383.278,1772.878
LatviaCases,1555.357,77794.122,375242.474
LatviaGDP,25063.846,25063.846,25063.846
LebanonDeaths,137.458,1444.329,426.969
LebanonCases,65118.425,107174.939,93240.233
LebanonGDP,13367.565,13367.565,13367.565
LesothoDeaths,56.416,161.331,128.376
LesothoCases,18304.892,5745.016,8475.483
