Indicator,2020,2021,2022
LesothoGDP,2851.153,2851.153,2851.153
LiberiaDeaths,18.507,30.741,9.242
LiberiaCases,486.259,833.74,357.559
LiberiaGDP,752.788,752.788,752.788
LibyaDeaths,38.906,593.933,311.495
LibyaCases,2507.54,43605.989,27697.516
LibyaGDP,17881.509,17881.509,17881.509
LiechtensteinDeaths,26.439,1448.359,711.474
LiechtensteinCases,3559.6,84309.48,371134.544
LiechtensteinGDP,,,
LithuaniaDeaths,75.925,1641.074,1670.884
LithuaniaCases,67915.168,108410.436,313261.393
LithuaniaGDP,29524.265,29524.265,29524.265
LuxembourgDeaths,199.895,1090.156,407.637
LuxembourgCases,13335.289,106619.656,291690.405
LuxembourgGDP,94277.965,94277.965,94277.965
MacaoDeaths,80.291,0,0
MacaoCases,58202.373,24.449,289.129
MacaoGDP,104861.851,104861.851,104861.851
MadagascarDeaths,14.954,25.958,14.963
MadagascarCases,1260.358,951.17,760.477
MadagascarGDP,1416.44,1416.44,1416.44
MalawiDeaths,8.917,96.775,24.353
MalawiCases,315.531,2681.886,1285.283
MalawiGDP,1095.042,1095.042,1095.042
MalaysiaDeaths,5.53,444.495,605.295
MalaysiaCases,353.384,48074.185,85971.373
MalaysiaGDP,26808.164,26808.164,26808.164
MaldivesDeaths,75.488,376.087,143.176
MaldivesCases,23807.647,139903.168,191020.194
MaldivesGDP,15183.616,15183.616,15183.616
MaliDeaths,20.807,18.187,8.89
MaliCases,9627.341,534.233,724.777
MaliGDP,2014.306,2014.306,2014.306
MaltaDeaths,18.971,802.529,570.021
MaltaCases,3171.593,64165.471,120584.743
MaltaGDP,36513.323,36513.323,36513.323
Marshall IslandsDeaths,127.502,0,0
Marshall IslandsCases,28622.161,120.213,336.597
Marshall IslandsGDP,3819.202,3819.202,3819.202
MauritaniaDeaths,442.08,108.513,65.437
MauritaniaCases,371011.095,5227.25,5856.452
MauritaniaGDP,3597.633,3597.633,3597.633
MauritiusDeaths,10.861,9.238,753.387
MauritiusCases,1117.58,5174.404,169694.29
MauritiusGDP,20292.745,20292.745,20292.745
MexicoDeaths,482.512,1456.92,581.372
MexicoCases,33345.883,20692.209,21198.238
MexicoGDP,17336.469,17336.469,17336.469
MoldovaDeaths,759.134,1653.538,1420.412
MoldovaCases,208005.907,70947.903,78479.546
MoldovaGDP,5189.972,5189.972,5189.972
MonacoDeaths,213.801,876.928,657.696
MonacoCases,26721.473,80567.775,262886.731
MonacoGDP,,,
MongoliaDeaths,219.232,226.882,395.795
MongoliaCases,65364.048,53641.256,219763.683
MongoliaGDP,11840.846,11840.846,11840.846
MontenegroDeaths,120.829,2502.067,1723.851
MontenegroCases,23068.991,162371.113,211093.61
MontenegroGDP,16409.288,16409.288,16409.288
MontserratDeaths,330.265,0,1812.824
MontserratCases,74368.719,2039.427,224337.181
MontserratGDP,,,
MoroccoDeaths,14.842,271.098,143.39
MoroccoCases,89581.459,18537.842,11882.146
MoroccoGDP,7485.013,7485.013,7485.013
MozambiqueDeaths,5.819,50.7,16.705
MozambiqueCases,2466.391,4035.933,2758.161
MozambiqueGDP,1136.103,1136.103,1136.103
MyanmarDeaths,0.682,225.697,132.876
MyanmarCases,128.319,6223.797,5091.96
MyanmarGDP,5591.597,5591.597,5591.597
NamibiaDeaths,8.3,1237.632,329.981
NamibiaCases,1490.056,46066.567,18060.601
NamibiaGDP,9541.808,9541.808,9541.808
NauruDeaths,0,14.807,0
NauruCases,0,1411.359,236.388
NauruGDP,,12895.635,12895.635
NepalDeaths,81.092,326.308,62.65
NepalCases,363819.184,22604.93,8723.53
NepalGDP,2442.804,2442.804,2442.804
NetherlandsDeaths,354.74,667.449,257.41
NetherlandsCases,3984.612,104119.669,354093.763
NetherlandsGDP,48472.545,48472.545,48472.545
New ZealandDeaths,7.886,0.965,179.74
New ZealandCases,43115.941,253.428,230105.21
New ZealandGDP,36085.843,36085.843,36085.843
NicaraguaDeaths,240.983,11.375,6.48
NicaraguaCases,126903.341,649.362,999.656
NicaraguaGDP,5321.444,5321.444,5321.444
NigerDeaths,3.488,4.795,4.377
NigerCases,137.169,171.298,129.505
NigerGDP,926,926,926
NigeriaDeaths,4.197,5.813,4.56
NigeriaCases,214.365,598.401,374.428
NigeriaGDP,5338.454,5338.454,5338.454
NiueDeaths,0,0.074,0
NiueCases,0,45.873,0
NiueGDP,,,
North KoreaDeaths,131.234,0,0.23
North KoreaCases,26236.553,0,0.038
North KoreaGDP,,,
North MacedoniaDeaths,227.368,2395.402,1820.788
North MacedoniaCases,5016.705,69603.361,74333.958
North MacedoniaGDP,13111.214,13111.214,13111.214
Northern CyprusDeaths,0,125.145,0
Northern CyprusCases,0,15436.997,0
Northern CyprusGDP,,,
Northern IrelandDeaths,0,0,0
Northern IrelandCases,0,0,0
Northern IrelandGDP,,,
NorwayDeaths,46.92,100.28,368.03
NorwayCases,1683.725,23441.927,238547.975
NorwayGDP,64800.057,64800.057,64800.057
PakistanDeaths,24.686,73.041,31.073
PakistanCases,3190.762,3118.131,2212.234
PakistanGDP,5034.708,5034.708,5034.708
PalauDeaths,0,1.008,331.82
PalauCases,0,180.781,277599.361
PalauGDP,,13240.405,13240.405
PalestineDeaths,68.052,672.154,393.126
PalestineCases,29117.634,58327.531,65066.679
PalestineGDP,4449.898,4449.898,4449.898
PanamaDeaths,276.796,1258.896,340.003
PanamaCases,21340.658,84141.117,91910.739
PanamaGDP,22267.037,22267.037,22267.037
Papua New GuineaDeaths,63.507,18.938,45.263
Papua New GuineaCases,35925.327,1726.68,2649.218
Papua New GuineaGDP,3823.194,3823.194,3823.194
ParaguayDeaths,6.535,2117.923,662.301
ParaguayCases,663.551,65261.12,30087.55
ParaguayGDP,8827.01,8827.01,8827.01
PeruDeaths,1557.263,4302.345,525.705
PeruCases,20364.579,51127.05,43551.002
PeruGDP,12236.706,12236.706,12236.706
PhilippinesDeaths,131.045,215.824,292.004
PhilippinesCases,17706.528,12482.37,18875.071
PhilippinesGDP,7599.188,7599.188,7599.188
PolandDeaths,40.445,1846.611,1029.122
PolandCases,988.704,71303.357,78356.654
PolandGDP,27216.445,27216.445,27216.445
PortugalDeaths,211.171,1510.579,532.677
PortugalCases,13121.97,85288.102,330442.531
PortugalGDP,27936.896,27936.896,27936.896
Puerto RicoDeaths,249.545,0,0
Puerto RicoCases,117132.978,0,0
Puerto RicoGDP,35044.67,35044.67,35044.67
QatarDeaths,56.021,166.208,28.938
QatarCases,38952.838,44126.987,52847.895
QatarGDP,116935.6,116935.6,116935.6
RomaniaDeaths,100.823,1643.561,1595.689
RomaniaCases,40205.559,53299.029,92661.987
RomaniaGDP,23313.199,23313.199,23313.199
RussiaDeaths,159.603,903.028,1574.55
RussiaCases,24635.413,34756.059,84490.175
RussiaGDP,24765.954,24765.954,24765.954
RwandaDeaths,86.508,41.982,63.669
RwandaCases,21844.334,3460.848,5870.923
RwandaGDP,1854.211,1854.211,1854.211
Saint LuciaDeaths,62.919,478.136,1567.801
Saint LuciaCases,20088.335,29787.873,102395.05
Saint LuciaGDP,12951.839,12951.839,12951.839
Saint Pierre and MiquelonDeaths,216.827,0,169.924
Saint Pierre and MiquelonCases,32726.41,4587.941,458963.471
Saint Pierre and MiquelonGDP,,,
Saint Vincent and the GrenadinesDeaths,0,115.428,904.195
Saint Vincent and the GrenadinesCases,85920.414,21267.994,74481.288
Saint Vincent and the GrenadinesGDP,10727.146,10727.146,10727.146
SamoaDeaths,48.095,48.095,89.934
SamoaCases,5348.263,4476.785,45896.85
SamoaGDP,6021.557,6021.557,6021.557
San MarinoDeaths,1287.129,1424.745,742.053
San MarinoCases,46956.079,129979.22,342297.422
San MarinoGDP,56861.47,56861.47,56861.47
Sao Tome and PrincipeDeaths,175.9,123.142,158.322
Sao Tome and PrincipeCases,150980.274,7286.95,15792.042
Sao Tome and PrincipeGDP,3052.714,3052.714,3052.714
Saudi ArabiaDeaths,67.08,166.474,33.768
Saudi ArabiaCases,6888.333,7959.91,7219.458
Saudi ArabiaGDP,49045.411,49045.411,49045.411
SenegalDeaths,6.983,60.554,47.406
SenegalCases,407.354,2100.48,2458.899
SenegalGDP,2470.58,2470.58,2470.58
SerbiaDeaths,41.472,984.658,1303.212
SerbiaCases,2313.336,102132.314,187795.852
SerbiaGDP,14048.881,14048.881,14048.881
Sierra LeoneDeaths,53.636,4.412,3.132
Sierra LeoneCases,61147.629,470.02,254.009
Sierra LeoneGDP,1390.3,1390.3,1390.3
SingaporeDeaths,4.721,1.77,230.249
SingaporeCases,7718.046,3387.265,200584.113
SingaporeGDP,85535.383,85535.383,85535.383
SlovakiaDeaths,4.957,2210.88,1306.645
SlovakiaCases,293.613,137004.905,310831.227
SlovakiaGDP,30155.152,30155.152,30155.152
SloveniaDeaths,181.656,2033.168,1022.238
SloveniaCases,21836.574,120604.69,353949.332
SloveniaGDP,31400.84,31400.84,31400.84
Solomon IslandsDeaths,38.21,105.19,196.056
Solomon IslandsCases,24865.051,82097.37,20391.513
Solomon IslandsGDP,2205.923,2205.923,2205.923
SomaliaDeaths,21.684,38.99,33.297
SomaliaCases,9491.851,684.194,659.752
SomaliaGDP,,,
South KoreaDeaths,96.537,33.294,386.324
South KoreaCases,17947.037,2691.518,321881.846
South KoreaGDP,35938.374,35938.374,35938.374
South SudanDeaths,143.151,7.431,2.11
South SudanCases,171680.106,814.434,609.359
South SudanGDP,1569.888,1569.888,1569.888
SpainDeaths,610.912,1100.507,488.722
SpainCases,5464.722,75406.161,167783.078
SpainGDP,34272.36,34272.36,34272.36
Sri LankaDeaths,239.79,113.091,642.032
Sri LankaCases,37443.287,10693.679,19582.681
Sri LankaGDP,11669.077,11669.077,11669.077
SudanDeaths,23.405,48.003,46.762
SudanCases,539.789,610.289,548.761
SudanGDP,4466.507,4466.507,4466.507
SurinameDeaths,10.623,681.178,1452.964
SurinameCases,412.825,30534.916,97351.954
SurinameGDP,13767.119,13767.119,13767.119
SwedenDeaths,594.032,919.777,382.494
SwedenCases,8135.989,97837.783,133786.457
SwedenGDP,46949.283,46949.283,46949.283
SwitzerlandDeaths,400.864,1033.572,338.871
SwitzerlandCases,14516.61,76611.198,328115.152
SwitzerlandGDP,57410.166,57410.166,57410.166
SyriaDeaths,49.913,81.557,60.491
SyriaCases,78639.028,1113.852,1398.726
SyriaGDP,,,
TaiwanDeaths,0.97,16.909,18.545
TaiwanCases,90.96,515.059,705.083
TaiwanGDP,,,
TajikistanDeaths,510.195,4.301,3.408
TajikistanCases,324858.226,899.332,409.13
TajikistanGDP,2896.913,2896.913,2896.913
TanzaniaDeaths,0.321,0,11.895
TanzaniaCases,7.771,0,508.505
TanzaniaGDP,2683.304,2683.304,2683.304
ThailandDeaths,1.499,17.77,345.207
ThailandCases,138.737,2540.002,51581.735
ThailandGDP,16277.671,16277.671,16277.671
TimorDeaths,96.885,12.679,84.264
TimorCases,11431.272,5770.536,11245.086
TimorGDP,6570.102,6570.102,6570.102
TogoDeaths,7.437,12.656,16.611
TogoCases,399.65,1474.415,2645.908
TogoGDP,1429.813,1429.813,1429.813
TongaDeaths,0,0,84.217
TongaCases,0,0,71724.669
TongaGDP,,5425.621,5425.621
Trinidad and TobagoDeaths,33.296,363.131,2093.999
Trinidad and TobagoCases,79773.606,17030.87,73939.792
Trinidad and TobagoGDP,28763.071,28763.071,28763.071
TunisiaDeaths,320.735,1040.227,1256.313
TunisiaCases,29778.188,28424.467,55442.585
TunisiaGDP,10849.297,10849.297,10849.297
TurkeyDeaths,121.831,507.062,589.579
TurkeyCases,10837.011,50159.236,112924.05
TurkeyGDP,25129.341,25129.341,25129.341
TurkmenistanDeaths,0,35.225,0
TurkmenistanCases,0,23578.985,0
TurkmenistanGDP,,16389.023,16389.023
TuvaluDeaths,0,0,0
TuvaluCases,0,11350.216,0
TuvaluGDP,,3575.104,3575.104
UgandaDeaths,0,7.636,68.546
UgandaCases,2040.157,988.991,2471.393
UgandaGDP,1697.707,1697.707,1697.707
UkraineDeaths,18.248,1304.934,1571.9
UkraineCases,702.003,56333.529,74000.546
UkraineGDP,7894.393,7894.393,7894.393
United Arab EmiratesDeaths,102.443,149.719,66.667
United Arab EmiratesCases,13677.064,56570.832,34288.666
United Arab EmiratesGDP,67293.483,67293.483,67293.483
United KingdomDeaths,772.464,1516.244,556.152
United KingdomCases,19335.532,62694.753,231985.51
United KingdomGDP,39753.244,39753.244,39753.244
United StatesDeaths,559.877,1433.878,1157.304
United StatesCases,48233.616,93506.761,138333.369
United StatesGDP,54225.446,54225.446,54225.446
United States Virgin IslandsDeaths,270.297,0,0
United States Virgin IslandsCases,51667.946,0,0
United States Virgin IslandsGDP,,,
UruguayDeaths,44.695,1154.304,928.159
UruguayCases,7933.842,79196.074,178653.65
UruguayGDP,20551.409,20551.409,20551.409
UzbekistanDeaths,107.885,19.287,27.686
UzbekistanCases,31412.549,2757.705,4010.811
UzbekistanGDP,6253.104,6253.104,6253.104
VanuatuDeaths,0,3.06,0
VanuatuCases,36.849,181.068,5202.845
VanuatuGDP,2921.909,2921.909,2921.909
VaticanDeaths,39.783,0,0
VaticanCases,46343.994,18564.356,2475.248
VaticanGDP,,,
VenezuelaDeaths,0.565,87.375,112.648
VenezuelaCases,31.164,7779.038,10556.09
VenezuelaGDP,16745.022,16745.022,16745.022
VietnamDeaths,5.261,0.405,426.828
VietnamCases,926.524,45.673,82342.515
VietnamGDP,6171.884,6171.884,6171.884
WorldDeaths,43.46,400.117,319.044
WorldCases,255954.148,19971.214,38196.634
WorldGDP,15469.207,15469.207,15469.207
YemenDeaths,60.064,37.809,25.113
YemenCases,20175.096,191.148,155.172
YemenGDP,1479.147,1479.147,1479.147
ZambiaDeaths,0.887,62.612,135.005
ZambiaCases,38.288,4583.799,11149.502
ZambiaGDP,3689.251,3689.251,3689.251
ZimbabweDeaths,2.994,96.686,235.039
ZimbabweCases,905.192,2359.731,12566.738
ZimbabweGDP,1899.775,1899.775,1899.775
