Country Name,Country Code,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Finland,FIN,7.604670479,2.981945536,3.285099636,5.238686598,5.302857802,2.372823015,2.168828883,2.303289984,9.593287785,4.813736796,2.356921358,7.735485502,6.983827845,3.23653304,1.804898277,0.344382485,0.239510829,2.919707412,7.121926371,5.38904788,1.315878854,3.108088693,3.116581514,3.237691996,3.548896587,2.755633459,3.574826138,5.217150323,5.087143674,0.670275844,-5.886328069,-3.294660066,-0.66199803,3.963052424,4.21686747,3.66717983,6.333795654,5.457180501,4.379575723,5.773362458,2.610019124,1.707148962,2.003784203,3.99209129,2.779850556,4.027409658,5.299336507,0.783995061,-8.074447432,3.185958654,2.547664838,-1.397545728,-0.901696316,-0.364908157,0.543659212,2.811457767,3.19240963,1.141947509,1.220754143,-2.299256085,3.474547181
Fiji,FJI,3.517582003,3.606102146,6.358771968,4.877280733,-2.700266959,0,13.35182832,7.916221559,2.596410513,12.70271113,6.888986665,7.485276673,11.61286851,2.60114991,0.530211189,2.736163247,5.904011842,1.863401451,12.22481977,-1.603456935,6.329990549,-5.9784862,-3.96012301,8.393024472,-4.613474868,7.749907967,-6.615019995,0.955754873,7.438632435,5.80000272,-2.700003729,6.10000191,2.130032421,5.099999609,2.499998538,4.80000043,-2.199999369,1.300000452,8.799998719,-1.699998416,2.000000147,3.199999114,0.999999345,5.299999705,0.700000402,1.852483872,-0.85065431,1.03279422,-1.386037708,2.954672422,2.705143029,1.411314382,4.73421949,5.603514406,4.50120041,2.445651797,5.35336456,3.812351222,-0.445563314,-15.15081665,-4.081424941
France,FRA,4.980111849,6.843469985,6.233679952,6.652099508,4.861507696,5.251837046,4.921148915,4.491308886,7.109475345,6.108679813,5.316715897,4.511374019,6.344580675,4.300919143,-0.959884746,4.356758903,3.464312004,3.978543722,3.549989157,1.57874526,1.069019839,2.505396616,1.240864862,1.513721603,1.622781367,2.33727635,2.561900335,4.743142194,4.343861063,2.923935081,1.048175847,1.599342677,-0.628666352,2.358342181,2.106695253,1.412993673,2.336296529,3.588659425,3.421373799,3.923669227,1.983721419,1.135531482,0.823160757,2.829752929,1.66321998,2.449323601,2.424736243,0.25494596,-2.873313828,1.949437623,2.192700633,0.313134751,0.576326675,0.956183052,1.112912341,1.095464404,2.291419994,1.865066071,1.842971814,-7.855256037,6.963570788
Gabon,GAB,14.76684319,7.449211597,6.092435284,4.554453634,8.33333566,4.508004567,4.115152854,2.508800881,8.082910434,8.679342176,10.25873091,11.33697068,10.18243362,39.48709518,19.19011491,35.62533797,-12.58209117,-24.04920607,0.47440528,2.552937158,5.095329279,-3.097520398,5.608240679,7.508902308,-2.332949333,-0.803597734,-17.14604221,12.84535325,8.54530999,5.192237277,6.112503483,-3.090145652,3.946555008,3.712754841,4.973847763,3.62504902,5.738367395,3.477833587,-8.932622802,-1.882966398,2.135233422,-0.249033169,2.247330012,0.689543058,2.676203333,-2.806578356,6.008108025,-3.308430649,0.13033112,7.089887315,7.091753343,5.251076918,5.638699003,4.314964441,3.878899395,2.091442208,0.472642031,0.837916581,3.920808795,-1.83776093,1.505359401
United Kingdom,GBR,2.677118943,1.102909649,4.874383998,5.533659386,2.142176544,1.573100414,2.786474642,5.441083438,1.924096835,6.317906666,3.504717351,4.321667667,6.523848445,-2.484404003,-1.47364947,2.910266178,2.45775046,4.204260549,3.74901651,-2.031367788,-0.787743816,1.994891312,4.221856277,2.269105178,4.147414998,3.150340543,5.392738307,5.732413722,2.577602692,0.73375552,-1.103121662,0.401082076,2.489830985,3.846009168,2.531670005,2.428542895,4.90902574,3.153973375,2.990111445,3.672369105,2.072656279,2.123222773,3.029889927,2.355629762,2.59328001,2.584104677,2.269486875,-0.239638085,-4.247356266,2.131438198,1.457563391,1.469887521,1.890018342,2.991164814,2.622596679,2.263463538,2.134453093,1.650925496,1.671944197,-9.270410835,7.441273093
Ghana,GHA,3.429674015,4.109158606,4.405974199,2.209327502,1.36899887,-4.25829037,3.07536405,0.368860329,6.006174966,9.723472587,5.216124557,-2.487655402,2.884584195,6.852516832,-12.43162902,-3.530182806,2.274107242,8.475935602,-2.51494142,0.471695943,-3.503066947,-6.923650411,-4.563737505,8.647569457,5.091617272,5.19916068,4.794898879,5.628168764,5.0858727,3.328817883,5.281826398,3.87941908,4.850000554,3.299999739,4.112418972,4.602461156,4.19635744,4.700390784,4.399996825,3.700000082,4.000000128,4.499999559,5.200000133,5.599999991,5.900003819,6.399912606,4.346819104,9.149798938,4.844487052,7.899711941,14.04712358,9.292789406,7.312525017,2.856240163,2.120759338,3.37346575,8.128894881,6.200077681,6.507774794,0.513941648,5.356477897
Greece,GRC,13.20384119,0.364810538,11.84486767,9.409676638,10.76801051,6.494502347,5.669485467,7.2037189,11.56366729,8.565718768,7.841177281,10.1601512,8.092378538,-6.43824128,6.366809483,6.851897447,2.941001946,7.246863042,3.282080685,0.677130902,-1.553720971,-1.13264787,-1.078622621,2.010580877,2.509556145,0.517660338,-2.258863258,4.287861305,3.800000063,0,3.100000001,0.699999893,-1.6,1.999999822,2.099720059,2.862128912,4.484198791,3.894905312,3.072596347,3.919770905,4.131611969,3.922872114,5.794530776,5.060992902,0.59914188,5.652433708,3.273746933,-0.335172558,-4.300733458,-5.478627432,-10.14931483,-7.086696786,-2.515997222,0.475695947,-0.19608763,-0.487173294,1.09214912,1.668428636,1.803595256,-9.019129085,8.33610201
Guatemala,GTM,4.298518349,3.536501263,9.541043931,4.632992432,4.361769315,5.51210399,4.112175617,8.766035054,4.736909016,5.707883598,5.583754547,7.333051621,6.782834337,6.375029903,1.949990822,7.387265625,7.809220684,4.99668982,4.713456092,3.75997816,0.64685861,-3.53008901,-2.572091444,0.496697753,-0.609338956,0.143049596,3.543983307,3.892387064,3.94258952,3.102563176,3.65824875,4.838338847,3.927131945,4.033741496,4.948547502,2.957779887,4.364089947,4.993527803,3.847062189,3.608868717,2.332574866,3.839287086,2.560377668,3.137916836,3.276026926,5.351397787,6.33771869,3.293524,0.476898107,2.884175428,4.163906883,2.974708568,3.694819199,4.443977583,4.092170816,2.677802555,3.079851491,3.322097997,3.866856575,-1.519330035,7.527628776
Guyana,GUY,4.689524312,1.10492581,-12.27865726,11.36028238,10.54101876,5.233273894,4.313621829,1.024827553,6.994386658,4.255456893,3.112850844,-3.317670935,1.244719352,7.702839949,8.483021514,1.536913279,-2.638679661,-1.806188772,-1.835696261,1.733889727,1.49616592,-13.19013449,-6.792386689,-5.028737864,2.399667458,-0.900602237,0.899396594,-3.693533101,-4.916666665,-3.067484664,6.057866185,7.757885776,8.175105493,8.532423167,5.031446558,7.955517541,6.18066561,-1.679104492,2.960151803,-1.363803903,2.279521659,1.132626962,-0.632225388,1.56335211,-1.950957595,5.129609348,7.191236241,1.606001675,3.876525381,3.778200183,5.339378131,5.383623469,3.653504768,1.686027732,0.68752121,3.807918837,3.734374061,4.441013589,5.352627426,43.47955594,19.92722887
Honduras,HND,1.855659321,5.764846041,3.580436708,5.416645571,9.037156489,5.373842271,5.977542858,6.598183245,0.655438847,3.62672094,3.995003607,5.762304882,7.869852503,-1.227641731,2.130681763,10.50069306,10.38388909,5.966211807,5.609926692,0.599354053,-1.222035024,-2.074660895,0.905693884,6.327295761,5.626234849,5.330774418,6.63835598,1.746033807,2.727848929,2.79174895,-3.319308423,6.073687877,6.495718208,0.211903499,6.189304558,1.870776294,4.598083062,3.590233034,-0.735651085,7.291288159,2.723193273,3.754337861,4.547038052,6.232302961,6.050599222,6.567243552,6.188327167,4.23160011,-2.43162788,3.731140344,3.835690662,4.128687749,2.791559757,3.058080562,3.840079971,3.892972197,4.842913911,3.84499477,2.653066255,-8.964760184,12.53409602
Haiti,HTI,-2.931980291,7.887575894,-1.892792551,-1.647357369,2.161797861,-0.575786801,-2.117686201,3.181617321,3.811943285,0.651153708,6.480380501,0.977107759,4.755322092,5.779889152,1.122754491,8.43883543,3.708146437,6.208863536,7.560421402,7.374687919,-2.852709711,-3.563745224,0.908181461,0.300917036,0.603631294,-0.497504788,-0.7936487,0.200426837,-2.913424398,1.038122802,1.880544724,-5.309932923,-5.426295992,-11.95062929,9.897707488,4.140773329,2.704713931,2.18184033,2.71024801,0.870059259,-0.342747883,1.051820135,3.480779732,-1.31785676,3.072173377,1.768750603,4.70652994,2.658032308,5.890378948,-5.651511534,5.098213544,0.502424404,4.324784115,1.722565602,2.562508835,1.812468078,2.510271345,1.667810955,-1.684595081,-3.343372612,-1.798239889
Indonesia,IDN,5.740645823,1.841977702,-2.237029984,3.529698148,1.081589467,2.791346825,1.380402805,10.91517857,6.822298249,7.554634515,7.023997197,7.037643208,8.103975535,7.234243817,5.607476636,7.079646018,8.26446281,6.870229008,7.142857143,10,7.878787879,2.247191011,4.395604396,6.842105263,2.463054187,5.769230769,5,5.627705628,7.786885246,7.224334601,6.775817441,6.497506517,6.49640812,7.539971096,8.220007399,7.818187077,4.699878854,-13.12672549,0.791126082,4.920067747,3.643466447,4.499475391,4.780369122,5.030873945,5.692571304,5.500951785,6.345022227,6.0137036,4.628871183,6.223854181,6.169784208,6.030050653,5.557263689,5.006668426,4.8763223,5.033069183,5.069785901,5.17429154,5.01928768,-2.065004941,3.691240112
India,IND,3.722742533,2.931127735,5.994353262,7.452950123,-2.63577011,-0.05532877,7.825963031,3.387929176,6.539700299,5.157229737,1.642930375,-0.553301305,3.295521135,1.185336255,9.149912016,1.663103638,7.254764588,5.712532089,-5.238182704,6.735821529,6.006203626,3.47573324,7.288892903,3.820737856,5.254299223,4.776564168,3.965355635,9.627782916,5.947343332,5.533454561,1.056831433,5.482396022,4.75077622,6.658924067,7.57449184,7.549522249,4.049820849,6.184415821,8.845755561,3.840991157,4.823966264,3.803975321,7.860381476,7.922936613,7.923430621,8.060732573,7.660815065,3.08669806,7.861888833,8.497584702,5.241315001,5.456388753,6.386106401,7.410227605,7.996253786,8.256305502,6.795383419,6.453851345,3.73791852,-6.596080522,8.947962669
Italy,ITA,8.207245914,6.203650458,5.609727978,2.797702279,3.26802372,5.984794225,7.178612466,6.544554655,6.098059996,5.268692979,1.818107934,3.690485825,7.125862304,5.500141101,-2.090162915,7.125385137,2.560500845,3.240139752,5.959159426,3.430016414,0.844227607,0.413585695,1.169203495,3.225852315,2.798085767,2.859971864,3.191960628,4.194377308,3.388383454,1.985774943,1.538447558,0.834275454,-0.852805764,2.151023638,2.886836759,1.266784802,1.830212234,1.810615162,1.625727599,3.786955143,1.951371556,0.253942999,0.138626891,1.423594158,0.817848974,1.790639681,1.48707298,-0.962012841,-5.280937208,1.713295839,0.707333347,-2.980905768,-1.841065451,-0.004547542,0.778304351,1.293462732,1.667859041,0.925810941,0.500233913,-9.025668928,6.64379019
Japan,JPN,12.04353641,8.908972996,8.473642383,11.6767082,5.819707873,10.63856156,11.08214232,12.88246814,12.47789451,2.454958384,4.698992042,8.413547255,8.032599975,-1.225239828,3.091575916,3.974984091,4.39033795,5.271941503,5.484041832,2.817591208,4.260624493,3.279742743,3.630198572,4.410880154,5.159807905,3.294047613,4.648861398,6.661636522,4.925785413,4.840929057,3.523357235,0.900586066,-0.459219716,1.083383174,2.630999616,3.133870993,0.981228732,-1.270330495,-0.333929958,2.764647551,0.386103426,0.041962499,1.535125499,2.186115694,1.803900872,1.372350128,1.483969412,-1.224289001,-5.693236359,4.097917919,0.023809524,1.374750999,2.005100177,0.296205514,1.560626697,0.753826746,1.675331752,0.584068067,-0.240350841,-4.506904542,1.620795525
Kenya,KEN,-7.774634904,9.457358741,8.778340216,4.964467288,2.009094171,14.7285664,3.361232033,7.982689969,7.959224459,-4.655446916,22.17389193,17.08242935,5.89658021,4.065617349,0.882203175,2.153964503,9.453797844,6.912493546,7.615226046,5.591976206,3.773544194,1.506478258,1.309050241,1.755216977,4.300561819,7.177555391,5.937107444,6.203183823,4.690348768,4.192050972,1.438346792,-0.799493959,0.353197256,2.632784518,4.406216525,4.146839269,0.474901921,3.290213722,2.305388595,0.599695391,3.779906498,0.54685953,2.932475546,5.104299776,5.90666608,6.4724943,6.85072977,0.232282745,3.306939816,8.058473603,5.12110612,4.568679614,3.797848393,5.020111002,4.967721128,4.213517068,3.837958174,5.647946407,5.114158858,-0.250155705,7.517355387
"Korea, Rep.",KOR,6.935992652,3.895272531,9.020568283,9.473824718,7.31843358,11.99395661,9.079606554,13.16576829,14.5613667,10.05273481,10.54551355,7.214360722,14.89832266,9.511835434,7.839933338,13.2214478,12.3359822,10.9529857,8.671226707,-1.64568764,7.246176285,8.338078087,13.37617449,10.55164035,7.838864022,11.3272612,12.72369212,11.98771556,7.072893605,9.877552502,10.77805613,6.198642798,6.877474129,9.268666338,9.614565393,7.890703326,6.170552427,-5.129448165,11.46694243,9.060833325,4.852399572,7.725142675,3.147291194,5.197391363,4.308542714,5.264326595,5.799548415,3.012984873,0.79269899,6.804824918,3.685667782,2.402530992,3.164708636,3.202453795,2.809103268,2.946881715,3.15963574,2.907403774,2.24397786,-0.852031429,4.021158473
Lesotho,LSO,1.864795166,15.33181433,10.61506999,8.251118124,2.154105568,-0.405521388,10.91206152,-0.367120039,1.547536691,2.177071169,5.113717713,-0.202708347,26.40488106,10.98008895,-13.51349756,11.04912916,21.80903497,18.31687489,2.893918778,-2.74477924,0.694638144,4.45720389,1.986165353,5.534897826,2.61024933,4.684856037,0.72972822,8.601919079,5.795244408,6.045473329,6.966607114,6.956364957,3.509766478,5.979873128,3.290938546,5.597035759,3.703603596,1.53765564,0.476025102,3.875546814,3.561582191,0.723835961,4.559776811,1.692374206,3.466122481,4.230094854,4.187914418,5.522028201,-1.255514626,5.266280653,4.614252238,6.334821701,1.792531445,1.710544004,3.127557724,3.588364597,-3.141949946,-1.223137311,2.401781154,-7.556733624,1.015870819
Luxembourg,LUX,3.829983122,1.358677671,3.43910854,7.865828819,-0.734933604,1.105904112,0.216730812,4.183872427,9.972857943,11.09445281,2.667233586,6.598198478,8.312668568,4.212474778,-6.571372925,2.534333945,1.569771442,4.074972055,2.345611433,0.840882984,-0.55095552,1.13130294,2.989075997,6.18693701,2.791704465,9.983939163,3.950974534,8.463282944,9.798065358,5.319931127,8.644188024,1.819652452,4.200650703,3.820920195,1.432199989,1.398074483,5.419833294,6.67451219,8.175181563,6.938130249,3.074354999,3.2254169,2.619378579,4.231891307,2.482874748,6.016715044,8.098667607,-0.300176194,-3.238954027,3.760413593,1.044298695,1.64990203,3.171790499,2.623086016,2.269784484,4.978190437,1.317187663,2.00437712,3.283806756,-1.776240229,6.886567708
Madagascar,MDG,2.048632751,2.271069701,-0.929401623,3.962518847,-0.452253863,2.064552408,5.52856561,6.828786098,3.721222168,5.276455575,3.929365031,-1.272621531,-2.61847833,2.00687938,1.258691635,-3.068858391,2.364000358,-2.661805964,9.854650294,0.952707585,-9.800000001,-1.9,0.899999999,1.760181943,1.156344139,1.960224882,1.174913261,3.40692921,4.074880657,3.12890505,-6.306351591,1.180884942,2.099923187,-0.042101301,1.678592317,2.154204476,3.693492616,3.917074599,4.699227044,4.456858938,5.980235764,-12.4079711,9.784892121,5.257003621,4.755845097,5.39850845,5.710564197,6.712632542,-3.978708613,0.619239746,1.578427051,3.011148115,2.300376232,3.339203113,3.132298073,3.993146064,3.933307595,3.20001288,4.4,-7.14061,4.40234
Mexico,MEX,5.000000001,4.664414673,8.106886928,11.90548077,7.099999997,6.096139303,5.854924879,9.423278818,3.418620024,6.502484035,3.762467685,8.228807312,7.861119861,5.77682723,5.744485049,4.417444136,3.390639707,8.956942328,9.698170137,9.233251985,8.525606663,-0.520808042,-3.486421803,3.410814136,2.187693116,-3.078955376,1.722439312,1.283260997,4.10550933,5.175768387,4.214754839,3.541102416,1.941155848,4.941080676,-6.291230821,6.773258694,6.846852279,5.163925168,2.753554247,4.942453715,-0.404390127,-0.039844481,1.446382684,3.92059081,2.307807066,4.495077894,2.291445714,1.143584587,-5.285744137,5.118118143,3.66300793,3.642322679,1.354091962,2.849773255,3.293151528,2.630532425,2.113129135,2.194994725,-0.185906788,-8.16735801,4.797191749
Malawi,MWI,7.639597856,0.668364744,-1.391078518,2.661103268,13.61649342,13.24903632,7.281549943,-1.923079168,5.882359893,0.479297978,16.21856363,6.231349011,2.300661571,7.175963618,6.086823806,4.997731242,4.918031369,9.745068031,4.396153736,0.406746413,-5.290119215,2.503453811,3.718709051,5.360304095,4.570982304,-0.21480252,1.625239182,3.177291279,1.344689707,5.692294496,8.730231826,-7.332978137,9.691840273,-10.24018174,16.72881759,7.316681512,3.792419098,3.89525363,3.042278092,1.576077837,-4.974963848,1.700000015,5.705639436,5.420497695,3.268725825,4.699999993,9.600000005,7.639736775,8.328110275,6.874065633,4.854055111,1.885799508,5.199999996,5.700000005,2.8,2.484040626,4.000030516,4.391688296,5.448181336,0.799998331,2.751416408
Malaysia,MYS,7.597994,6.421029609,7.338803527,5.35896291,7.684863475,7.816711026,3.857146492,7.977994642,4.888533653,5.98653863,10.03466058,9.388444991,11.70108161,8.318661974,0.801068092,11.56348978,7.75305838,6.653892215,9.349099931,7.441826779,6.942104201,5.943152458,6.252230811,7.761790122,-1.025250253,1.240594928,5.191932113,9.937719677,9.059600867,9.008527138,9.545467414,8.885117978,9.894943334,9.212041793,9.829085197,10.00270069,7.32274185,-7.359415188,6.137612011,8.85886817,0.517675319,5.390988307,5.788499286,6.783437724,5.332139161,5.584847067,6.298785927,4.831769889,-1.513528716,7.424847383,5.293912834,5.473454193,4.693722526,6.006721946,5.091532422,4.449781398,5.81272241,4.843086976,4.439438251,-5.646939932,3.132589661
North America,NAC,2.301158979,6.099187788,4.398366175,5.802522229,6.399181929,6.503862137,2.505682582,4.798429531,3.100191028,-0.279733868,3.293439184,5.256811466,5.643274146,-0.539750472,-0.203178575,5.390255215,4.624937449,5.532759404,3.165534995,-0.251882517,2.53761862,-1.805120721,4.582320568,7.232557439,4.1661662,3.464350096,3.459411416,4.176994847,3.670874776,1.884971585,-0.110054574,3.520633369,2.751906115,4.027118948,2.685027006,3.772002838,4.447247481,4.360208617,4.735621724,4.138427139,0.989094199,1.816968489,2.869688287,3.85630695,3.592531627,2.886139206,2.374144255,0.19032007,-2.627118134,2.736368762,1.673279935,2.236265126,1.879791747,2.332052952,2.541510234,1.61424654,2.317497511,2.906563164,2.256015298,-3.54907147,5.584548978
Niger,NER,4.546393037,10.2787135,9.42822932,0.131039891,6.919761818,-0.382497199,0.122868672,0.383494663,-5.485945813,3.055778922,5.67932064,-5.166272303,-17.04758357,8.775238049,-2.793193436,0.678203402,7.764581119,13.47261233,7.14699607,-2.455036129,-0.177666071,2.17446022,-3.863627907,-16.81983511,7.71812745,6.352137303,0.08828136,6.871150137,0.957045973,-1.308478285,-0.4394891,2.000752361,0.321655474,1.854778791,2.457244122,0.100530504,1.527475711,9.972614956,-0.219562518,-1.208477741,7.268134902,4.918470576,2.170610384,0.363801579,7.331868843,5.931049974,3.142724084,7.731414228,1.962600907,8.578166743,2.357756936,10.54894458,5.315130634,6.642136655,4.392648832,5.740893151,5.001359945,7.210803008,5.941396863,3.580006403,1.352053749
Nigeria,NGA,0.19179549,4.102992589,8.578618915,4.950488666,4.884976834,-4.250514184,-15.74362821,-1.248360246,24.19738395,25.00724193,14.23753156,3.364262035,5.392760484,11.16067455,-5.227747555,9.042351726,6.02411785,-5.764158394,6.759430935,4.204831044,-13.12788049,-6.803388815,-10.92408503,-1.115623217,5.913027459,0.060945274,3.200125467,7.334025488,1.919381296,11.77688593,0.358352603,4.631192947,-2.035118776,-1.814924483,-0.072664767,4.195924045,2.93709942,2.581254103,0.584126895,5.015934757,5.917684652,15.32915574,7.34719497,9.250558228,6.438516525,6.059428031,6.591130361,6.764472778,8.036925102,8.005655915,5.307924204,4.230061175,6.671335393,6.309718656,2.652693295,-1.61686895,0.80588662,1.922757342,2.208429277,-1.794253082,3.647186541
Nicaragua,NIC,7.497743398,10.89079833,10.86547925,11.69847903,9.525155826,3.301136399,6.969513825,1.342960053,6.237703908,1.35382659,3.3047565,2.220722892,6.417013974,14.1924251,-0.153246894,5.209454498,8.36848053,-7.838800371,-26.47878887,4.61173228,5.363290189,-0.816361919,4.613211627,-1.566093913,-4.081851487,-1.017309161,-0.706352942,-12.44982204,-1.738216331,-0.052499721,-0.1892815,0.386346537,-0.392935931,3.337725997,5.911907957,6.344268385,3.966650977,3.711681465,7.035970468,4.101590236,2.960843427,0.753938858,2.520732892,5.312170612,4.282398363,4.153199566,5.076701701,3.436373829,-3.292789619,4.409645499,6.317476383,6.495258014,4.927502861,4.78581617,4.792056766,4.563515388,4.630795521,-3.363705717,-3.779889144,-1.789407999,10.34492902
Netherlands,NLD,0.295546673,6.843507321,3.62462153,8.274903931,8.643094936,2.741104335,5.280014747,6.41613404,6.429449078,6.140181648,4.316980365,3.533874409,5.444222985,3.438717861,0.002028862,4.456309652,2.520440279,2.696246964,2.014166128,1.341914136,-0.783611707,-1.240756593,2.069957888,3.061679182,2.580179771,2.786975737,1.931248685,3.441218861,4.420117896,4.183222986,2.439134408,1.706070897,1.257552158,2.961092569,3.116035986,3.498742121,4.329053405,4.66391716,5.034048152,4.195642498,2.326955087,0.217273595,0.155645898,1.984945714,2.050876108,3.460988954,3.772842521,2.170324851,-3.666883937,1.342739336,1.551189312,-1.030353991,-0.130175288,1.423395395,1.959169721,2.191713719,2.910902513,2.360915095,1.955588416,-3.798635993,5.035902024
