Country Name,Country Code,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Norway,NOR,6.27333551,2.813945138,3.785043084,5.009650987,5.285608801,3.786513255,6.256079006,2.259875528,4.504611456,1.943300505,5.672407475,5.330625916,4.532918846,3.923010202,4.952147785,5.825393459,4.160747322,3.869406251,4.372459927,4.564648356,1.598274364,0.235354478,3.972808814,6.052403165,5.553358964,4.042252621,1.753400789,-0.255347258,1.038289969,1.932419827,3.084721395,3.574395539,2.845324367,5.055427388,4.155491334,5.027947172,5.284592985,2.624426222,2.012863289,3.204979222,2.074790394,1.44625414,0.910105664,3.96941456,2.625419938,2.399828426,2.994287714,0.476345013,-1.727020309,0.701833824,0.981434479,2.703109471,1.034072914,1.969544301,1.967128438,1.071558977,2.323290208,1.118828479,0.745798219,-0.717182669,3.92266521
Nepal,NPL,1.908265972,1.910320031,1.895111645,7.532448553,-1.203189018,7.040643145,-1.5714975,0.675483463,4.463421603,2.575992127,-1.195383302,3.117800364,-0.476536268,6.333590372,1.456470709,4.398536178,3.016973442,4.405741389,2.368877795,-2.319394205,8.341974135,3.779374654,-2.977405857,9.681130016,6.144905237,4.565650546,1.695618266,7.696808711,4.329647933,4.635036347,6.368150405,4.106406605,3.849850027,8.216002705,3.468451889,5.328284176,5.048612536,3.016389481,4.412573275,6.199999985,4.799892146,0.120143179,3.945037761,4.682603249,3.479181044,3.364614787,3.411560275,6.104639147,4.533078721,4.816414651,3.421828238,4.670122149,3.525153174,6.011482841,3.976053274,0.433113718,8.977279354,7.622376108,6.657055428,-2.369620627,4.246940141
Pakistan,PAK,5.987346419,4.482858627,8.688831518,7.569757449,10.41936582,5.789951801,5.400612597,7.233220925,5.507899634,11.35346172,0.468372549,0.813406405,7.064263857,3.540191713,4.211415631,5.15618959,3.947698287,8.048533619,3.758435569,10.21570404,7.920763572,6.5374868,6.778378339,5.065205605,7.592114699,5.501653664,6.452343025,7.62527878,4.959768894,4.458586815,5.061567755,7.705897823,1.757747698,3.737415553,4.962609149,4.846581284,1.014396014,2.550234296,3.660132743,4.260088011,3.554418216,2.508337724,5.777033992,7.546860015,6.518778074,5.898984441,4.832817277,1.701405465,2.831658519,1.606688629,2.748405917,3.50703342,4.396456633,4.674707981,4.731147475,5.526735845,4.432625907,6.151702611,2.497636929,-1.329519732,6.029752083
Panama,PAN,10.92659484,8.24473682,8.538788799,4.432130368,9.160036262,7.581401883,8.552931179,6.977388624,8.441389169,6.959226108,9.616137578,4.582812505,5.364310217,2.448319562,1.74091944,1.66446136,1.094025891,9.792643918,4.51475108,13.08448173,9.206809454,5.348456438,-4.491364346,2.709473773,4.942233652,3.567788228,-1.809055481,-13.37984378,1.562247005,8.098993006,9.419005562,8.201680334,5.455744436,2.850146814,1.751678757,4.079703206,6.46099044,7.341500703,3.917206589,2.715374155,0.574272791,2.229149417,4.205495945,7.522079658,7.191279402,8.652465611,11.98398539,9.855654852,1.242992318,5.827993494,11.31362591,9.778827683,6.903436783,5.066613016,5.73269035,4.953434943,5.591328224,3.685344522,2.979715328,-17.9448641,15.33581906
Peru,PER,7.347096331,10.03529333,4.328249818,6.54786765,5.621733449,8.238920446,3.852564408,0.152237711,3.514458913,3.365946003,4.590539928,3.477535123,6.276934756,9.386834919,4.300863165,1.447110995,0.349063699,-2.642502979,4.090750574,5.943335398,5.552041815,-0.222723444,-10.4080858,3.608286538,2.061132066,9.425962361,9.726146431,-9.441273446,-12.31204145,-4.982563536,2.219259103,-0.540509125,5.243577008,12.30836618,7.411395047,2.798973079,6.476824421,-0.391537556,1.494910643,2.694371398,0.617892326,5.453528938,4.165023137,4.958203206,6.285060325,7.528899044,8.518387769,9.126568301,1.095823659,8.332459107,6.327192402,6.139724706,5.852518211,2.382157372,3.252244772,3.953318715,2.518835442,3.969351341,2.240631769,-10.95269893,13.34950908
Philippines,PHL,5.69547095,4.846294189,7.016265184,3.402494436,5.345089329,4.441158534,5.222687589,5.038159397,4.689473441,3.692487487,5.389008416,5.430387494,8.782009122,3.394606379,5.45110287,8.778403331,5.562970252,5.19238453,5.595571076,5.200711079,3.422208738,3.698406099,1.89695179,-7.039378201,-6.858377209,3.51068403,4.361809673,6.696931105,6.183918203,3.082672529,-0.436390081,0.417629066,2.181889986,4.373665918,4.625225117,5.860347872,5.186411674,-0.5140906,3.346451184,4.382504833,3.04923151,3.716255002,5.086911135,6.569228512,4.942505119,5.316416821,6.51929155,4.344487305,1.448323063,7.33449996,3.858232828,6.896951711,6.750531301,6.347987483,6.348309717,7.14945675,6.930988326,6.341485572,6.118525662,-9.518294741,5.703155968
Papua New Guinea,PNG,6.181111721,6.374099316,4.072521771,8.570281529,10.26851981,5.813757981,4.070461475,4.359590251,8.273457948,10.84280578,6.295192567,5.643553371,6.529264832,2.610532593,-0.879884165,-3.388448614,0.834815601,8.549859334,1.832395515,-2.303451201,-0.274829572,0.352944289,3.223163064,-0.354726452,4.000190344,4.693057069,2.770494832,2.909240484,-1.419579884,-3.012169222,9.54689771,13.84908527,18.20228595,5.94210906,-3.312448778,7.733695798,-3.904389656,-3.769113218,1.855553994,-2.494841993,-0.121288606,-0.158900533,2.164102502,2.721175741,6.344795923,5.409944091,7.815189229,-0.296457846,6.800421483,10.12845407,1.107543626,4.657119597,3.824946328,13.54377062,6.578356323,5.489573153,3.534610818,-0.279252285,4.480430622,-3.499999987,1.5
Portugal,PRT,5.534903476,6.614447769,5.873702116,6.310747383,7.46898853,4.077909434,7.544482529,8.875509234,2.120741162,12.61260546,6.631653,8.015695702,11.20067201,1.142859324,-4.347630545,6.900230414,5.602597313,2.815966153,5.638937823,4.589339924,1.618104215,2.135375078,-0.173113548,-1.879979089,2.807438851,4.14095568,6.381394135,7.489108289,6.44063924,3.950522763,4.368206463,1.089476408,-2.043276532,0.964837925,4.28278046,3.504247069,4.400867754,4.807962976,3.90657744,3.816178063,1.943672296,0.770924024,-0.930521193,1.788735682,0.781848216,1.625034176,2.506579646,0.319247925,-3.12207942,1.737625476,-1.696164781,-4.057293608,-0.922644675,0.792190302,1.792046046,2.019485396,3.506345285,2.849325934,2.682759409,-8.442455971,4.881210103
Paraguay,PRY,6.900285514,3.300258516,4.71029134,4.212477359,6.167974756,1.991503335,9.150367204,4.527073842,4.701151408,5.553425733,5.538151943,6.631297476,7.302812907,8.381525437,6.852444714,7.525949531,11.4940816,12.02872995,11.86214697,11.71214594,9.170458849,-1.397617718,-3.042617885,2.816599446,4.523135678,4.964835666,7.582304376,5.915372066,6.935203911,4.123282879,3.493650155,1.696428011,4.936359415,5.31791766,6.822810304,1.573785132,4.242516103,0.068037756,-1.366079712,-2.314140568,-0.834054717,-0.021404395,4.320745486,4.057418364,2.133490665,4.807117193,5.421622872,6.49629212,-0.261137328,11.09523127,4.286371207,-0.708043112,8.293076489,5.301238592,2.957151735,4.268025833,4.810078856,3.204250341,-0.401855101,-0.819785391,4.199881666
Rwanda,RWA,-4.297526047,11.33379837,-9.820444413,-12.46499268,7.009529255,7.008910823,6.91601751,7.013780928,11.00737015,6.001425247,1.206640701,0.263068267,3.438088141,1.409823574,-2.113825424,19.50457717,1.994109481,9.150840816,11.86990804,8.95161233,5.436199479,1.810846447,5.980349934,-4.240773278,4.402748333,5.472137488,-0.024036109,4.498824993,-0.036534273,-2.399291098,-2.514379653,5.872725238,-8.108691877,-50.2480671,35.22407831,12.74569576,13.84975249,8.858669491,4.351888326,8.37091824,8.484519453,13.1920781,2.20240272,7.447679676,9.377899425,9.227047579,7.633311061,11.16124324,6.248259929,7.334656108,7.958385719,8.641520625,4.719836864,6.167167721,8.856861325,5.970744298,3.976289694,8.579437537,9.460597561,-3.35885332,10.88451916
Sudan,SDN,0.022391334,6.915842154,-2.846971681,-1.120449118,6.777074073,-3.575147485,1.424081283,1.963220823,1.389350491,5.925074716,2.2473141,-5.070986479,0.63219525,11.44528914,15.71346645,16.66521974,6.223853782,-5.930986721,-5.01859933,1.524310148,7.437563656,5.958666433,2.062501695,-5.008906769,-6.281043581,5.413811012,14.2208846,-0.331091818,8.931393688,-5.470053776,7.510910271,6.577861381,4.56874927,1.00622878,5.997092322,5.919124197,18.31265719,4.308504255,3.104095615,6.34586744,6.500360534,6.006471536,6.288808161,5.140888518,5.643515513,6.531411747,5.735274237,3.846744731,-2.767704366,3.858241952,-3.213532093,-17.0046884,1.955144633,4.661379542,1.910176891,3.467642184,0.709256285,-2.68093055,-2.178251045,-3.629805626,0.114588214
Senegal,SEN,2.993448256,-0.136235361,1.864478569,3.883927102,1.332189491,2.876760975,-1.219792865,6.290773531,-6.554142923,8.562045515,-0.14044944,6.383208916,-5.583240108,4.200775526,7.535662599,8.920503704,-2.682905305,-3.95393126,7.001685613,3.987761972,5.18022967,8.010384371,-5.647460281,3.935842443,3.463084465,3.126985549,6.255863407,-0.816575488,3.973783315,-0.746282224,2.659962657,1.320233037,1.360213007,-0.047520949,5.468584858,2.019977209,3.045601035,5.898479318,6.28330825,3.887210958,4.310851466,0.068696575,5.593950945,4.643293937,4.310238526,2.330770983,2.827119201,3.703169064,2.752104485,3.390889253,1.33409108,4.002995551,2.412385276,6.224074438,6.367043651,6.369684417,7.393737497,6.209241034,4.613628097,1.325505141,6.064495968
Singapore,SGP,8.137529508,7.553444181,10.04017331,-3.103168156,7.834260465,10.18009531,12.50861275,13.52699422,13.83382512,13.942003,12.41343716,13.31556261,10.60300302,6.117404371,3.988738626,7.437166818,6.852442394,7.777181954,9.55444874,10.11337211,10.8159233,7.102144849,8.554482106,8.792286239,-0.62270165,1.342810414,10.79793247,11.26359213,10.15882864,9.820899557,6.68839754,6.639805569,11.45965088,11.09568931,7.175401121,7.47139086,8.316209111,-2.191015006,5.718371757,9.038316326,-1.070862751,3.923360767,4.548255426,9.939982684,7.366322393,9.006766079,9.021519513,1.863483455,0.127953383,14.51974971,6.214934169,4.435497594,4.817630991,3.935540277,2.976799316,3.56169799,4.661435049,3.661304994,1.095672567,-4.143105621,7.613962615
Sierra Leone,SLE,1.80904355,4.540967064,1.699715173,6.685238791,7.180155792,1.699999998,0.036281553,2.019923833,8.525446802,8.62049324,3.465916492,0.90023465,2.25661825,3.49982832,1.669216524,-0.449176342,0.04667581,2.406332166,4.511265607,4.843503756,2.881428565,4.781755535,-2.102801617,4.093034267,-5.311340498,1.236046911,7.231268731,-7.08,0.729999999,3.349997984,2.351960645,-19.01290963,1.374549379,-1.947384335,-7.999753286,1.753821399,-5.877082015,1.785014281,-1.979285588,6.652727885,-6.345455153,26.4173166,9.313120969,6.59794486,4.505095672,4.223914279,8.058145152,5.39828521,3.188051216,5.346466052,6.315045036,15.18176908,20.71576829,4.556772366,-20.59877072,6.055474029,4.192610074,3.46460214,5.254241203,-1.96894782,3.050202695
Suriname,SUR,4.799999998,3.900000001,5.6,6.499999999,12,19.2,12.1,7.6,4.499999999,2.7,3.9,-0.6,-1.8,0.4,2.800000001,8.8,10.2,6.599999997,-0.599999997,-8.8,7.099999999,-4.2,-3.9,-1.9,2,0.800000001,-6.2,7.799999999,4.2,-4.500000001,2.699999134,0.400000009,-6.69999815,3.399998897,0,1.000001223,5.699997683,2.300001651,-1.40000047,2.099998868,4.200000421,2.800000689,6.299999433,8.500000185,4.500000211,5.793543585,5.111487778,4.143406812,3.013698983,5.168825152,5.849367672,2.690349747,2.933441652,0.255503032,-3.411096013,-4.915786469,1.567191065,4.948270766,1.098467778,-15.90795119,-3.478664193
Sweden,SWE,5.68129281,4.259047228,5.327933788,6.8211645,3.821507586,2.090844289,3.365388583,3.638505664,5.009075215,7.28920626,0.944646246,2.288738794,3.967981154,3.198195646,2.552862643,1.058104877,-1.596258566,1.75154805,3.840003477,1.699971439,0.454830417,1.248664679,1.90063873,4.229535245,2.160373746,2.691323173,3.353842984,2.559038665,2.654806927,0.754674769,-1.145974869,-1.15859276,-2.06561637,3.929972837,3.935192926,1.579456406,3.070526593,4.311836353,4.247184144,4.766348871,1.449498618,2.196921062,2.30981059,4.336856154,2.85880324,4.662773552,3.439221776,-0.450559257,-4.339790575,5.952107008,3.195333235,-0.588304569,1.187775716,2.657798275,4.489281588,2.070593151,2.567924525,1.950022846,1.986195874,-2.94418192,4.800611582
Seychelles,SYC,-4.882276361,8.408581272,10.13560296,5.919246456,-1.060571097,13.89650757,0.504739463,7.553235639,0,8.871869865,15.85177574,6.308307966,9.054186312,1.302849676,3.177405072,16.27764772,-6.190226813,21.15169252,15.79434062,-4.248522589,-8.21517887,-1.117673623,-1.709245539,4.511132341,11.12573758,-0.176801263,4.404107291,5.396746053,11.19882307,6.99554469,2.760426099,7.161466737,6.196649768,-0.798696999,-0.825642363,4.917525348,11.96155598,8.403398525,1.872006587,1.514338815,-2.271162762,1.212831267,-5.887127528,-2.850453659,9.005761428,9.40612788,10.42143611,-2.146892655,-1.105245793,5.954962469,7.887279597,1.260828834,6.018076825,4.504785244,5.637314488,5.353071513,4.511094855,3.198883963,3.087480983,-7.723517801,1.846900376
Chad,TCD,1.397743671,5.360116109,-1.599454015,-2.510939603,0.606227786,-1.807092392,0.767201382,-0.457218867,6.881310224,1.859656479,-2.247626372,1.149616095,-8.380883008,4.961852583,9.010267306,2.98076527,2.234624849,-0.469634188,-21.44108769,-6.047670747,1.042918103,5.346608999,15.67871778,2.048898911,21.79277353,-4.081667517,-2.388808497,15.48235907,4.884735103,-4.178472373,8.535137166,8.001443346,-15.70983705,10.13688763,1.236549317,2.214473035,5.653392328,6.951579914,-0.682850217,-0.879681025,11.65813465,8.491209819,14.72166701,33.62937185,17.33253374,0.648262014,3.271499579,3.052691532,4.217695552,13.55010086,0.082869798,8.882576072,5.700001363,6.899985045,2.767675685,-6.255527085,-2.988695986,2.3740378,3.247181917,-1.600006737,-1.199990525
Togo,TGO,12.16931737,3.773652832,4.999694271,14.28601126,15.45971271,9.408719101,5.500371558,5.023691852,10.83086834,2.524302645,0,7.625157547,3.837484002,4.832849119,2.440541184,-2.051522587,6.959085373,11.04543451,-5.167742646,14.57695611,-3.315186078,-3.582402546,-5.414007785,5.555555041,5.555552164,1.586504315,0.510162181,6.64236977,4.060021684,-0.243656134,-0.699967494,-3.980686814,-15.09582749,14.98241435,7.845832319,8.836211632,14.37737757,-2.299876568,2.481751436,-0.783479606,0.823438749,3.82662258,6.720171423,-0.978665335,-4.666299382,2.6501321,-1.175120391,4.062252827,5.537910973,6.099259163,6.398199053,6.543507029,6.112343077,5.920588573,5.742868453,5.559079305,4.347748238,4.9762131,5.459921448,1.752824967,5.260594925
Thailand,THA,5.362146302,7.554254448,7.999830787,6.830996144,8.181661538,11.12251849,8.615982333,8.122270256,6.550659886,11.40794907,4.89537376,4.278508039,10.23643301,4.466253386,4.970405228,9.326811082,9.843463235,10.29574653,5.371766513,5.173541006,5.906867763,5.352348751,5.584202469,5.752430251,4.647240357,5.533827767,9.518946022,13.28811407,12.19050599,11.16716344,8.558260321,8.083388023,8.251915915,7.997024667,8.120315346,5.651944465,-2.753575153,-7.634035286,4.572307751,4.455247043,3.44424901,6.149036052,7.189243303,6.289342143,4.187638429,4.967810892,5.435151691,1.725698849,-0.690618232,7.513390533,0.840132083,7.242796202,2.687495563,0.984468864,3.134047249,3.435157717,4.177681032,4.222870287,2.151656122,-6.19548916,1.566295338
Trinidad and Tobago,TTO,14.03707086,2.742463146,5.604597246,7.630499772,0.693850281,4.056821561,2.042517715,5.215141615,2.73068461,3.533635678,1.040335828,5.780346819,1.656420766,3.807604009,1.477965371,6.405145379,9.121790388,10.0164805,3.59936751,10.39081014,4.577208558,3.799318071,-10.30032848,-5.75090617,-4.119419554,-3.279163048,-4.561778538,-3.919724051,-0.829914212,1.509167843,3.112407866,10.09297951,-0.669114766,3.567180606,3.809913144,7.134477465,7.522854626,8.124563997,8.024817644,6.901359591,4.168523982,7.936709687,14.44098954,7.950051511,6.20893788,13.20805861,4.754209701,3.391737078,-4.391729247,3.32322471,-0.294354409,1.342687023,2.270222834,-0.855308657,1.783567959,-6.31755344,-2.681210792,-0.706435308,-0.171437013,-7.374285265,-0.985307673
Turkiye,TUR,1.156069385,5.571428582,9.066305552,5.459056798,2.823529543,11.21281504,4.732510244,6.77799601,4.081145621,3.233508973,5.566694501,7.425788326,3.262334518,5.594474403,7.17411269,10.46117956,3.406669804,1.502933011,-0.62411357,-2.447350426,4.856648767,3.563227812,4.971080777,6.712015712,4.241335716,7.012031111,9.485538842,2.320736794,0.290244069,9.266146671,0.720279036,5.035634939,7.651265203,-4.668147364,7.878266876,7.379664474,7.577663644,2.404150257,-3.263168406,6.933239705,-5.750006555,6.447722047,5.763206067,9.795936389,8.992304936,6.947988086,5.043507932,0.815024573,-4.823153953,8.427104323,11.20011058,4.788492711,8.485816997,4.939715161,6.084486904,3.323084208,7.501997489,2.979885235,0.889585161,1.793551396,10.98618099
Uruguay,URY,2.493037918,-1.57454885,0.170458856,2.440520779,1.045604054,3.062855935,-3.656834113,1.888911745,5.864740633,2.333213381,-0.251711531,-1.319569862,0.275199617,2.895344598,6.096914313,3.935470175,1.455461178,5.373985348,6.199116732,5.843400901,1.559559829,-9.757871461,-10.2743992,-1.14261745,1.466536029,8.809808295,7.993137205,1.480937462,1.103901024,0.297348379,3.538808505,7.931588414,2.657546107,7.281342644,-1.447598969,5.577957764,8.547683201,4.518890097,-1.939212154,-1.929930638,-3.844129949,-7.732007206,0.805283915,5.004160334,7.460132138,4.098577364,6.541510842,7.176144668,4.243494175,7.803409666,5.162133029,3.538178707,4.637538641,3.238791217,0.370741265,1.689798164,1.627753973,0.477907184,0.350447153,-6.121476278,4.367009313
United States,USA,2.3,6.1,4.4,5.8,6.4,6.5,2.5,4.8,3.1,-0.283491263,3.293351639,5.258907357,5.645722556,-0.540551652,-0.205456065,5.388139287,4.624153065,5.535304958,3.166145308,-0.256749674,2.537719307,-1.802887409,4.583913355,7.23663315,4.169656223,3.462645971,3.45925199,4.177061291,3.67264815,1.885964957,-0.108264791,3.522440527,2.751781051,4.02879326,2.684217272,3.772565499,4.447174945,4.481394432,4.794499045,4.077159479,0.954338729,1.695942923,2.796209101,3.852552601,3.48322032,2.782810626,2.010507552,0.122188443,-2.599888351,2.708856694,1.54989495,2.280687603,1.841875395,2.287775933,2.706369582,1.667472076,2.255680481,2.918856897,2.288869868,-3.404589652,5.671107191
World,WLD,3.790542353,5.316458241,5.184865253,6.558488822,5.54919168,5.712499149,4.156566555,5.941060345,5.815897017,3.928543464,4.274467821,5.6189147,6.406644702,1.793561753,0.636571762,5.303100081,4.098960031,4.136976436,4.174642457,1.87723136,1.933630111,0.394430947,2.649980973,4.675714076,3.699523074,3.443682033,3.731511048,4.640171491,3.753604575,2.868151785,1.460283526,2.070091288,1.808187434,3.306544243,3.090843001,3.620741052,3.904655888,2.794290789,3.523236263,4.487297166,1.99684326,2.328904921,3.150846537,4.493562174,4.043142251,4.476227986,4.477407141,2.066395257,-1.325831914,4.532279195,3.321024221,2.707161921,2.819838043,3.055919871,3.08105935,2.798896114,3.379489864,3.276646336,2.614882119,-3.271218833,5.802056757
St. Vincent and the Grenadines,VCT,4.527283278,3.694261801,-6.265338526,3.669725565,0.884935067,0,-9.523813464,6.509705889,2.86084497,10.74588955,2.968050584,25.83148894,-11.10133505,-8.820591531,-7.608709435,10.37682032,13.2294111,9.777473894,3.382216938,2.442720219,4.613904086,4.47684917,2.168596119,6.586338972,6.17934628,5.599740531,0.438004941,14.07469453,1.405610788,4.149186828,1.135573581,6.377940727,4.25073598,-1.247626263,7.766651721,1.287906805,3.505152757,4.090199571,2.71030492,1.639033243,1.748235405,5.342124775,6.691336926,4.114697043,2.488555485,6.996929864,3.322969349,0.40463955,-1.378194084,-4.47046905,-0.60627645,1.169114289,2.462482218,1.145756924,2.785222668,4.149565316,1.669364782,3.052342927,0.404012378,-5.312647581,0.735107365
South Africa,ZAF,3.844734142,6.17793085,7.373709249,7.939608645,6.122798096,4.438386089,7.196523065,4.153372983,4.715902867,5.248661431,4.278934403,1.654829709,4.571944746,6.111122104,1.695433779,2.249860329,-0.093979116,3.014479779,3.790519264,6.620583427,5.36079106,-0.383419108,-1.846557746,5.09915163,-1.211540882,0.01784924,2.100729021,4.200109648,2.394795115,-0.317760427,-1.018244968,-2.137032845,1.233557939,3.200000003,3.100000001,4.299999997,2.600000001,0.5,2.399999997,4.200000001,2.7,3.700374404,2.949075468,4.554559907,5.277051973,5.603806459,5.360474054,3.191043886,-1.538089135,3.039732881,3.168556279,2.396232385,2.485468008,1.413826452,1.321862237,0.664552308,1.157946952,1.487617373,0.113053697,-6.431974826,4.914602661
Zambia,ZMB,1.361381991,-2.490839475,3.272392893,12.21404802,16.64745596,-5.570309809,7.919696512,1.248329982,-0.436915823,4.797112903,-0.086039551,9.208865142,-0.962048756,6.428158549,-2.269328924,6.220975267,-4.564236174,0.553763844,-3.023931031,3.035622351,6.167957407,-2.812782629,-1.966689298,-0.336834899,1.615310368,0.723893956,2.675661713,6.280749009,-1.023501789,-0.481072028,-0.036133384,-1.730922174,6.797274049,-8.625441952,2.897668893,6.218546489,3.814007497,-0.385746146,4.650189746,3.897322943,5.316868274,4.50601428,6.944973982,7.032395115,7.235599007,7.903694445,8.352436244,7.773895815,9.220348406,10.29822332,5.564602337,7.597593211,5.05723174,4.697992363,2.920375112,3.776679146,3.504336096,4.034493897,1.441306026,-2.785055065,3.572815303
Zimbabwe,ZWE,6.316157268,1.434470888,6.244344508,-1.106171859,4.910570587,1.523130027,8.367008929,1.970134969,12.42823584,22.56515084,8.917586642,8.329774727,2.604714697,6.625153618,-1.931223239,0.464838905,-6.860703193,-2.706922485,3.297035399,14.42068391,12.52542485,2.634297147,1.585305462,-1.90736011,6.944387768,2.099029125,1.150737203,7.55237451,5.199766444,6.988552933,5.531782398,-9.015570086,1.051458626,9.235198861,0.158025651,10.36069677,2.680594174,2.885211806,-0.817821016,-3.059189762,1.439615384,-8.894023633,-16.99507469,-5.807538055,-5.71108368,-3.461495192,-3.653326859,-17.66894629,12.01955993,19.67532314,14.19391296,16.66542877,1.989492762,2.376929327,1.779872703,0.755869251,4.709492179,4.82421054,-6.144236314,-6.248748224,5.849419762
